⑮の2 工房の制作項目(枝分かれ比べ・中央値≥1.05)
  OK 料理:butterCookie          S9 中央値比=5.545 (n=10)
  OK 装備lift:shoes_t2_v9          min比=6610665.747 (n=1, S1)
  NG 装備lift:accA_t2_v4           min比=0.924 (n=9, S9)
  OK 装備lift:accB_t2_v1           min比=12408489555461.615 (n=1, S1)
  NG 装備lift:accB_t2_v4           min比=0.924 (n=8, S9)
  NG 装備lift:weapon_t3_v1         min比=0.924 (n=9, S9)
  OK 装備lift:shield_t3_v9         min比=1.670 (n=9, S9)
  OK 装備lift:armorTop_t3_v1       min比=3.144 (n=9, S9)
  OK 装備lift:armorBottom_t3_v7    min比=1.670 (n=9, S9)
  OK 装備lift:hands_t3_v6          min比=374610119322.556 (n=2, S6)
  OK 装備lift:hat_t3_v1            min比=4.778 (n=3, S9)
  OK 装備lift:hat_t3_v6            min比=16.405 (n=3, S6)
  NG 装備lift:hat_t3_v7            min比=1.490 (n=2, S8)
  OK 装備lift:shoes_t3_v4          min比=374610119322.556 (n=2, S6)
  NG 装備lift:shoes_t3_v6          min比=1.490 (n=1, S7)
  OK 装備lift:accA_t3_v4           min比=3.144 (n=9, S9)
  OK 装備lift:accB_t3_v4           min比=16.405 (n=4, S8)
  OK 装備lift:weapon_t4_v1         min比=3.144 (n=9, S9)
  OK 装備lift:shield_t4_v1         min比=4.778 (n=4, S9)
  NG 装備lift:shield_t4_v9         min比=1.490 (n=5, S8)
  OK 装備lift:armorTop_t4_v1       min比=4.778 (n=4, S9)
  OK 装備lift:armorBottom_t4_v1    min比=9.529 (n=2, S9)
  OK 装備lift:armorBottom_t4_v7    min比=16.405 (n=4, S8)
  NG 装備lift:hands_t4_v6          min比=1.490 (n=5, S8)
  OK 装備lift:hat_t4_v1            min比=9.529 (n=2, S9)
  OK 装備lift:hat_t4_v6            min比=1129.103 (n=6, S8)
  OK 装備lift:shoes_t4_v4          min比=16.405 (n=4, S8)
  OK 装備lift:shoes_t4_v6          min比=4.778 (n=5, S9)
  OK 装備lift:accA_t4_v4           min比=1423093.090 (n=5, S8)
  OK 装備lift:accA_t4_v6           min比=9.529 (n=2, S9)
  OK 装備lift:accB_t4_v4           min比=1129.103 (n=6, S8)
  OK 装備lift:weapon_t5_v1         min比=4.778 (n=9, S9)
  OK 装備lift:shield_t5_v1         min比=9.529 (n=7, S9)
  OK 装備lift:shield_t5_v9         min比=7.142 (n=2, S6)
  OK 装備lift:armorTop_t5_v1       min比=9.529 (n=4, S9)
  OK 装備lift:armorTop_t5_v9       min比=1423093.090 (n=5, S8)
  OK 装備lift:armorBottom_t5_v1    min比=481469.544 (n=2, S9)
  OK 装備lift:armorBottom_t5_v9    min比=2580.287 (n=7, S8)
  OK 装備lift:hands_t5_v6          min比=4.778 (n=9, S9)
  OK 装備lift:hat_t5_v6            min比=1337.797 (n=4, S7)
  OK 装備lift:hat_t5_v7            min比=99719067271476.984 (n=1, S6)
  OK 装備lift:hat_t5_v9            min比=3426.025 (n=1, S8)
  OK 装備lift:accA_t5_v4           min比=1337.797 (n=6, S8)
  OK 装備lift:accB_t5_v4           min比=9.529 (n=8, S9)
  OK 装備lift:weapon_t6_v1         min比=9.529 (n=8, S9)
  OK 装備lift:shield_t6_v1         min比=52.277 (n=7, S9)
  OK 装備lift:armorTop_t6_v1       min比=52.277 (n=7, S9)
  NG 装備lift:armorBottom_t6_v1    min比=1.000 (n=4, S9)
  OK 装備lift:armorBottom_t6_v4    min比=1.0697638894400674e+27 (n=1, S4)
  OK 装備lift:armorBottom_t6_v7    min比=349499279493775032320.000 (n=1, S6)
  OK 装備lift:hands_t6_v6          min比=9.529 (n=8, S9)
  OK 装備lift:hat_t6_v6            min比=52.277 (n=6, S9)
  OK 装備lift:hat_t6_v7            min比=2687073942.497 (n=1, S5)
  OK 装備lift:shoes_t6_v4          min比=9.529 (n=8, S9)
  OK 装備lift:accA_t6_v4           min比=52.277 (n=7, S9)
  OK 装備lift:accB_t6_v4           min比=52.277 (n=7, S9)
新装備(a) 合計 65/75(装備された装備のみ判定対象)
新装備(b) カバレッジ: 75/486 装備済み 未装備: weapon_t1_v2,weapon_t1_v3,weapon_t1_v4,weapon_t1_v5,weapon_t1_v6,weapon_t1_v7,weapon_t1_v8,weapon_t1_v9,shield_t1_v2,shield_t1_v3,shield_t1_v4,shield_t1_v5,shield_t1_v6,shield_t1_v7,shield_t1_v8,shield_t1_v9,armorTop_t1_v2,armorTop_t1_v3,armorTop_t1_v4,armorTop_t1_v5,armorTop_t1_v6,armorTop_t1_v7,armorTop_t1_v8,armorTop_t1_v9,armorBottom_t1_v2,armorBottom_t1_v3,armorBottom_t1_v4,armorBottom_t1_v5,armorBottom_t1_v6,armorBottom_t1_v7,armorBottom_t1_v8,armorBottom_t1_v9,hands_t1_v2,hands_t1_v3,hands_t1_v4,hands_t1_v5,hands_t1_v6,hands_t1_v7,hands_t1_v8,hands_t1_v9,hat_t1_v2,hat_t1_v3,hat_t1_v4,hat_t1_v5,hat_t1_v6,hat_t1_v7,hat_t1_v8,hat_t1_v9,shoes_t1_v2,shoes_t1_v3,shoes_t1_v4,shoes_t1_v5,shoes_t1_v6,shoes_t1_v7,shoes_t1_v8,shoes_t1_v9,accA_t1_v2,accA_t1_v3,accA_t1_v4,accA_t1_v5,accA_t1_v6,accA_t1_v7,accA_t1_v8,accA_t1_v9,accB_t1_v2,accB_t1_v3,accB_t1_v4,accB_t1_v5,accB_t1_v6,accB_t1_v7,accB_t1_v8,accB_t1_v9,weapon_t2_v2,weapon_t2_v3,weapon_t2_v4,weapon_t2_v5,weapon_t2_v6,weapon_t2_v7,weapon_t2_v8,weapon_t2_v9,shield_t2_v2,shield_t2_v3,shield_t2_v4,shield_t2_v5,shield_t2_v6,shield_t2_v7,shield_t2_v8,shield_t2_v9,armorTop_t2_v2,armorTop_t2_v3,armorTop_t2_v4,armorTop_t2_v5,armorTop_t2_v6,armorTop_t2_v7,armorTop_t2_v8,armorTop_t2_v9,armorBottom_t2_v1,armorBottom_t2_v2,armorBottom_t2_v3,armorBottom_t2_v4,armorBottom_t2_v5,armorBottom_t2_v6,armorBottom_t2_v7,armorBottom_t2_v8,armorBottom_t2_v9,hands_t2_v1,hands_t2_v2,hands_t2_v3,hands_t2_v4,hands_t2_v5,hands_t2_v8,hat_t2_v1,hat_t2_v2,hat_t2_v3,hat_t2_v4,hat_t2_v5,hat_t2_v8,shoes_t2_v1,shoes_t2_v2,shoes_t2_v3,shoes_t2_v5,shoes_t2_v7,shoes_t2_v8,accA_t2_v1,accA_t2_v2,accA_t2_v3,accA_t2_v5,accA_t2_v6,accA_t2_v7,accA_t2_v8,accA_t2_v9,accB_t2_v2,accB_t2_v3,accB_t2_v5,accB_t2_v6,accB_t2_v7,accB_t2_v8,accB_t2_v9,weapon_t3_v2,weapon_t3_v3,weapon_t3_v4,weapon_t3_v5,weapon_t3_v6,weapon_t3_v7,weapon_t3_v8,weapon_t3_v9,shield_t3_v1,shield_t3_v2,shield_t3_v3,shield_t3_v4,shield_t3_v5,shield_t3_v6,shield_t3_v7,shield_t3_v8,armorTop_t3_v2,armorTop_t3_v3,armorTop_t3_v4,armorTop_t3_v5,armorTop_t3_v6,armorTop_t3_v7,armorTop_t3_v8,armorTop_t3_v9,armorBottom_t3_v1,armorBottom_t3_v2,armorBottom_t3_v3,armorBottom_t3_v4,armorBottom_t3_v5,armorBottom_t3_v6,armorBottom_t3_v8,armorBottom_t3_v9,hands_t3_v1,hands_t3_v2,hands_t3_v3,hands_t3_v4,hands_t3_v5,hands_t3_v7,hands_t3_v8,hands_t3_v9,hat_t3_v2,hat_t3_v3,hat_t3_v4,hat_t3_v5,hat_t3_v8,hat_t3_v9,shoes_t3_v1,shoes_t3_v2,shoes_t3_v3,shoes_t3_v5,shoes_t3_v7,shoes_t3_v8,shoes_t3_v9,accA_t3_v1,accA_t3_v2,accA_t3_v3,accA_t3_v5,accA_t3_v6,accA_t3_v7,accA_t3_v8,accA_t3_v9,accB_t3_v1,accB_t3_v2,accB_t3_v3,accB_t3_v5,accB_t3_v6,accB_t3_v7,accB_t3_v8,accB_t3_v9,weapon_t4_v2,weapon_t4_v3,weapon_t4_v4,weapon_t4_v5,weapon_t4_v6,weapon_t4_v7,weapon_t4_v8,weapon_t4_v9,shield_t4_v2,shield_t4_v3,shield_t4_v4,shield_t4_v5,shield_t4_v6,shield_t4_v7,shield_t4_v8,armorTop_t4_v2,armorTop_t4_v3,armorTop_t4_v4,armorTop_t4_v5,armorTop_t4_v6,armorTop_t4_v7,armorTop_t4_v8,armorTop_t4_v9,armorBottom_t4_v2,armorBottom_t4_v3,armorBottom_t4_v4,armorBottom_t4_v5,armorBottom_t4_v6,armorBottom_t4_v8,armorBottom_t4_v9,hands_t4_v1,hands_t4_v2,hands_t4_v3,hands_t4_v4,hands_t4_v5,hands_t4_v7,hands_t4_v8,hands_t4_v9,hat_t4_v2,hat_t4_v3,hat_t4_v4,hat_t4_v5,hat_t4_v7,hat_t4_v8,hat_t4_v9,shoes_t4_v1,shoes_t4_v2,shoes_t4_v3,shoes_t4_v5,shoes_t4_v7,shoes_t4_v8,shoes_t4_v9,accA_t4_v1,accA_t4_v2,accA_t4_v3,accA_t4_v5,accA_t4_v7,accA_t4_v8,accA_t4_v9,accB_t4_v1,accB_t4_v2,accB_t4_v3,accB_t4_v5,accB_t4_v6,accB_t4_v7,accB_t4_v8,accB_t4_v9,weapon_t5_v2,weapon_t5_v3,weapon_t5_v4,weapon_t5_v5,weapon_t5_v6,weapon_t5_v7,weapon_t5_v8,weapon_t5_v9,shield_t5_v2,shield_t5_v3,shield_t5_v4,shield_t5_v5,shield_t5_v6,shield_t5_v7,shield_t5_v8,armorTop_t5_v2,armorTop_t5_v3,armorTop_t5_v4,armorTop_t5_v5,armorTop_t5_v6,armorTop_t5_v7,armorTop_t5_v8,armorBottom_t5_v2,armorBottom_t5_v3,armorBottom_t5_v4,armorBottom_t5_v5,armorBottom_t5_v6,armorBottom_t5_v7,armorBottom_t5_v8,hands_t5_v1,hands_t5_v2,hands_t5_v3,hands_t5_v4,hands_t5_v5,hands_t5_v7,hands_t5_v8,hands_t5_v9,hat_t5_v1,hat_t5_v2,hat_t5_v3,hat_t5_v4,hat_t5_v5,hat_t5_v8,shoes_t5_v1,shoes_t5_v2,shoes_t5_v3,shoes_t5_v4,shoes_t5_v5,shoes_t5_v6,shoes_t5_v7,shoes_t5_v8,shoes_t5_v9,accA_t5_v1,accA_t5_v2,accA_t5_v3,accA_t5_v5,accA_t5_v6,accA_t5_v7,accA_t5_v8,accA_t5_v9,accB_t5_v1,accB_t5_v2,accB_t5_v3,accB_t5_v5,accB_t5_v6,accB_t5_v7,accB_t5_v8,accB_t5_v9,weapon_t6_v2,weapon_t6_v3,weapon_t6_v4,weapon_t6_v5,weapon_t6_v6,weapon_t6_v7,weapon_t6_v8,weapon_t6_v9,shield_t6_v2,shield_t6_v3,shield_t6_v4,shield_t6_v5,shield_t6_v6,shield_t6_v7,shield_t6_v8,shield_t6_v9,armorTop_t6_v2,armorTop_t6_v3,armorTop_t6_v4,armorTop_t6_v5,armorTop_t6_v6,armorTop_t6_v7,armorTop_t6_v8,armorTop_t6_v9,armorBottom_t6_v2,armorBottom_t6_v3,armorBottom_t6_v5,armorBottom_t6_v6,armorBottom_t6_v8,armorBottom_t6_v9,hands_t6_v1,hands_t6_v2,hands_t6_v3,hands_t6_v4,hands_t6_v5,hands_t6_v7,hands_t6_v8,hands_t6_v9,hat_t6_v1,hat_t6_v2,hat_t6_v3,hat_t6_v4,hat_t6_v5,hat_t6_v8,hat_t6_v9,shoes_t6_v1,shoes_t6_v2,shoes_t6_v3,shoes_t6_v5,shoes_t6_v6,shoes_t6_v7,shoes_t6_v8,shoes_t6_v9,accA_t6_v1,accA_t6_v2,accA_t6_v3,accA_t6_v5,accA_t6_v6,accA_t6_v7,accA_t6_v8,accA_t6_v9,accB_t6_v1,accB_t6_v2,accB_t6_v3,accB_t6_v5,accB_t6_v6,accB_t6_v7,accB_t6_v8,accB_t6_v9
新装備(c) 毎周回全カテゴリ作成: 145/145周回
